zip_path,reactant_metal_oxidation_states,product_metal_oxidation_states
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C3DT50666E/c3dt50666e/17_0_1.zip,W4:6;W5:6;W6:6;W7:6;W8:6;W9:5;W10:6;W11:6;W12:6;W13:5;W14:6;Ru51:8,W4:6;W5:6;W6:6;W7:6;W8:6;W9:5;W10:6;W11:6;W12:6;W13:5;W14:6;Ru51:8
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C3DT50666E/c3dt50666e/11_1_2.zip,W4:6;W5:6;W6:6;W7:6;W8:6;W9:6;W10:6;W11:5;W12:6;W13:6;W14:6;Ru51:5,W4:6;W5:6;W6:6;W7:6;W8:5;W9:6;W10:6;W11:6;W12:6;W13:6;W14:5;Ru51:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C3DT50666E/c3dt50666e/32_0_1.zip,W4:5;W5:6;W6:6;W7:5;W8:6;W9:6;W10:5;W11:6;W12:6;W13:6;W14:5;Ru50:8,W4:5;W5:6;W6:6;W7:5;W8:6;W9:6;W10:5;W11:6;W12:6;W13:6;W14:5;Ru50:8
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C3DT50666E/c3dt50666e/33_-1_2.zip,W4:6;W5:6;W6:5;W7:6;W8:6;W9:6;W10:6;W11:6;W12:6;W13:6;W14:6;Ru50:5,W4:6;W5:6;W6:5;W7:6;W8:6;W9:6;W10:6;W11:6;W12:6;W13:6;W14:6;Ru50:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C3DT50666E/c3dt50666e/06_0_1.zip,Ru4:7;W6:6;W8:6;W10:6;W14:5;W16:6;W19:6;W23:6;W25:5;W27:5;W34:6;W39:6,Ru4:7;W6:6;W8:6;W10:5;W14:6;W16:6;W19:6;W23:6;W25:5;W27:5;W34:6;W39:6
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C7DT03200E/c7dt03200e1/41_0_1.zip,W0:6;W1:6;W2:6;W3:5;W4:6;W5:6;W6:6;W7:6;W8:5;W63:6;W64:5;W65:6;W66:6;W67:6;W68:5;W69:6;W70:6;W71:5,W0:6;W1:6;W2:6;W3:5;W4:6;W5:6;W6:6;W7:6;W8:6;W63:6;W64:6;W65:6;W66:6;W67:6;W68:6;W69:6;W70:5;W71:6
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acscatal.4c00304/cs4c00304_si_002/93_61-ts_0_1.zip,W0:4,W0:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/jp9054439/jp9054439_si_001/19_0_1.zip,W5:4,W5:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP01820E/d1cp01820e1/44_0_2.zip,Co0:0,Co0:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP01820E/d1cp01820e1/01_0_2.zip,Co0:0,Co0:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP01820E/d1cp01820e1/33_-1_1.zip,Co0:1,Co0:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP01820E/d1cp01820e1/07_0_2.zip,Co0:0,Co0:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP01820E/d1cp01820e1/62_1_2.zip,Co0:2,Co0:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C9CY02562F/c9cy02562f1/74_0_1.zip,Co0:5,Co0:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1002/anie.202104320/anie202104320-sup-0001-misc_information/12_0_1.zip,Co0:1,Co0:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.organomet.8b00911/om8b00911_si_002/23_13-12-TSD_0_2.zip,Co0:4,Co0:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/B302693K/b302693k/48_0_1.zip,Mn1:7,Mn1:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/B302693K/b302693k/20_0_1.zip,Mn1:5,Mn1:7
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/B302693K/b302693k/50_0_1.zip,Mn1:7,Mn1:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/B302693K/b302693k/42_0_2.zip,Mn1:6,Mn1:7
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/B302693K/b302693k/22_0_1.zip,Mn1:7,Mn1:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C3SC53469C/c3sc53469c1/07_0_1.zip,Mn0:5,Mn0:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.organomet.1c00606/om1c00606_si_002/13_Coordinates_for_the_transition_state_isomerization_12H_to_12_0_1.zip,Mn0:5,Mn0:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1002/chem.202303861/chem202303861-sup-0001-misc_information/81_0_1.zip,Mn61:7,Mn61:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C7NJ00295E/c7nj00295e1/17_0_1.zip,Cr3:6;Cr4:6,Cr3:6;Cr4:6
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C7NJ00295E/c7nj00295e1/13_0_1.zip,Cr2:6;Cr3:6,Cr2:6;Cr3:6
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C7NJ00295E/c7nj00295e1/19_0_1.zip,Cr0:6;Cr1:6,Cr0:6;Cr1:6
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C7NJ00295E/c7nj00295e1/28_0_1.zip,Cr3:2;Cr4:4,Cr3:2;Cr4:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C7NJ00295E/c7nj00295e1/14_0_1.zip,Cr2:4;Cr3:6,Cr2:4;Cr3:6
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.organomet.5b01029/om5b01029_si_002/59_TS_12c_-13e_QUARTET_0_1.zip,Cr0:2,Cr0:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/jp111108p/jp111108p_si_001/206_0_2.zip,Cr6:1,Cr6:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C3DT50813G/c3dt50813g/08_0_1.zip,Cr11:2,Cr11:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0CY01125H/d0cy01125h1/54_0_1.zip,Re36:4,Re36:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0CY01125H/d0cy01125h1/53_0_2.zip,Re33:4,Re33:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D2NJ00911K/d2nj00911k1/08_0_2.zip,Re13:4,Re13:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1DT02188E/d1dt02188e1/14_0_2.zip,Re0:6,Re0:6
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D2DT03819F/d2dt03819f1/03_-1_2.zip,Re26:6;Re34:7,Re26:6;Re34:7
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1002/anie.201310991/anie_201310991_sm_miscellaneous_information/11_0_1.zip,Re0:7,Re0:7
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/om900881x/om900881x_si_001/18_0_1.zip,Re3:2,Re3:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acscatal.9b04579/cs9b04579_si_001/25_0_1.zip,Re0:0,Re0:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C4DT02475C/c4dt02475c1/25_0_1.zip,Os0:2,Os0:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C4DT02475C/c4dt02475c1/24_0_1.zip,Os0:4,Os0:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0DT02713H/d0dt02713h1/01_0_2.zip,Os0:1,Os0:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0DT02713H/d0dt02713h1/11_0_2.zip,Os0:1,Os0:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0DT02713H/d0dt02713h1/02_0_2.zip,Os0:1,Os0:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1002/chem.202101404/chem202101404-sup-0001-misc_information/51_0_1.zip,Os0:4,Os0:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1SC04369B/d1sc04369b1/06_0_2.zip,Os0:2,Os0:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.est.9b03509/es9b03509_si_001/33_0_2.zip,W4:6;W6:5;W8:5;W12:6;W14:6;W17:6;W21:6;W23:6;W25:6;W32:6;W37:6;W51:5;Os54:4,W4:6;W6:6;W8:6;W12:5;W14:6;W17:6;W21:6;W23:6;W25:6;W32:6;W37:6;W51:6;Os54:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C0DT01299H/c0dt01299h/13_0_1.zip,Pt0:2,Pt0:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C0DT01299H/c0dt01299h/11_0_1.zip,Pt0:2,Pt0:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/B901697J/b901697j/13_0_1.zip,Pt0:2;Pt1:2,Pt0:2;Pt1:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/B901697J/b901697j/28_0_1.zip,Pt0:0;Pt1:1,Pt0:1;Pt1:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/B901697J/b901697j/24_0_2.zip,Pt0:6;Pt1:5,Pt0:6;Pt1:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/om500416n/om500416n_si_001/05_TS-RE-c_0_2.zip,Pt0:7,Pt0:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.organomet.0c00330/om0c00330_si_002/25_cis-3b_Au-assisted_C-H_OA_TS_product_0_2.zip,Au0:3;Pt2:3,Au0:3;Pt2:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.organomet.0c00598/om0c00598_si_002/57_TS1-Pt_E_RB3LYP_0_2.zip,Pt22:3,Pt22:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C2OB25419K/c2ob25419k/14_0_2.zip,Au12:2,Au12:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C2OB25419K/c2ob25419k/04_0_2.zip,Au8:0,Au8:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C2OB25419K/c2ob25419k/34_0_2.zip,Au8:0,Au8:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C2OB25419K/c2ob25419k/40_0_2.zip,Au12:0,Au12:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C2OB25419K/c2ob25419k/44_0_2.zip,Au1:0,Au1:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acscatal.1c04580/cs1c04580_si_001/14_0_2.zip,Au68:0,Au68:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.organomet.0c00080/om0c00080_si_002/71_D-TSb1_0_2.zip,Au50:0,Au50:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D3DT02393A/d3dt02393a1/06_0_2.zip,Au17:1,Au17:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP00608H/d1cp00608h1/38_0_1.zip,Fe0:3,Fe0:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP00608H/d1cp00608h1/83_-1_2.zip,Fe13:5,Fe13:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP00608H/d1cp00608h1/243_0_1.zip,Fe3:2,Fe3:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP00608H/d1cp00608h1/32_0_1.zip,Fe0:4,Fe0:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP00608H/d1cp00608h1/28_0_1.zip,Fe0:4,Fe0:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C6OB00001K/c6ob00001k1/37_0_2.zip,Fe18:1,Fe18:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1002/chem.202300763/chem202300763-sup-0001-misc_information/127_0_1.zip,Fe32:0,Fe32:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C5SC02012C/c5sc02012c1/33_0_1.zip,Fe0:2,Fe0:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C4QO00347K/c4qo00347k1/01_0_2.zip,Pd30:1,Pd30:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C4QO00347K/c4qo00347k1/07_0_2.zip,Pd30:1,Pd30:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C4QO00347K/c4qo00347k1/11_0_2.zip,Pd30:1,Pd30:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C4QO00347K/c4qo00347k1/02_0_2.zip,Pd30:1,Pd30:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C4QO00347K/c4qo00347k1/20_0_2.zip,Pd30:1,Pd30:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D3DT02745G/d3dt02745g1/7939_Pd-H-t_098_0_2.zip,Pd24:1,Pd24:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/jacs.9b04142/ja9b04142_si_001/51_0_2.zip,Pd27:1,Pd27:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acsomega.0c01528/ao0c01528_si_001/60_0_1.zip,Pd46:0,Pd46:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1DT02486H/d1dt02486h1/44_0_2.zip,Ni18:1,Ni18:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1DT02486H/d1dt02486h1/115_0_1.zip,Ni18:0,Ni18:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1DT02486H/d1dt02486h1/107_0_1.zip,Ni11:2,Ni11:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1DT02486H/d1dt02486h1/07_0_2.zip,Ni20:3,Ni20:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1DT02486H/d1dt02486h1/28_0_1.zip,Ni20:0,Ni20:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1002/chem.201304196/chem_201304196_sm_miscellaneous_information/04_0_1.zip,Ni9:2,Ni9:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/jp3052455/jp3052455_si_001/91_0_2.zip,Ni6:2,Ni6:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acscatal.2c02705/cs2c02705_si_001/117_0_2.zip,Ni0:1,Ni0:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0CP04080K/d0cp04080k1/109_Me_3P-Rh-_Cp_OA_TS_triplet_0_1.zip,Rh15:1,Rh15:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0CP04080K/d0cp04080k1/120_6-Rh-_Cp_OA_TS_singlet_0_1.zip,Rh45:3,Rh45:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0CP04080K/d0cp04080k1/110_1-Rh-_Cp_OA_TS_singlet_0_1.zip,Rh42:5,Rh42:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0CP04080K/d0cp04080k1/121_6-Rh-_Cp_OA_TS_triplet_0_1.zip,Rh45:3,Rh45:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0CP04080K/d0cp04080k1/118_5-Rh-_Cp_OA_TS_singlet_0_1.zip,Rh32:3,Rh32:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1126/sciadv.ado9607/sciadv.ado9607_sm/25_0_1.zip,Rh123:0,Rh123:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1002/ejoc.202100093/ejoc202100093-sup-0001-misc_information/38_0_1.zip,Rh28:0,Rh28:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.organomet.6b00036/om6b00036_si_002/17_TS-5_Total_0_2.zip,Rh0:2,Rh0:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP00608H/d1cp00608h1/164_0_1.zip,Ru68:4,Ru68:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP00608H/d1cp00608h1/207_0_1.zip,Ru68:3,Ru68:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP00608H/d1cp00608h1/208_0_1.zip,Ru68:3,Ru68:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP00608H/d1cp00608h1/58_0_1.zip,Ru65:4,Ru65:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1CP00608H/d1cp00608h1/202_0_1.zip,Ru66:4,Ru66:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1002/cctc.201601647/cctc201601647-sup-0001-misc_information/04_0_1.zip,Ru0:4,Ru0:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C4CC09696G/c4cc09696g1/05_0_1.zip,Ru14:3,Ru14:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.jpca.7b07226/jp7b07226_si_001/61_0_1.zip,Ru8:6;Ru9:8;Ru10:6;Ru11:8,Ru8:8;Ru9:6;Ru10:8;Ru11:6
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D1DT04335H/d1dt04335h1/08_0_1.zip,Ir0:2,Ir0:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0CP04080K/d0cp04080k1/153_7-Ir-_Cp_OA_TS_triplet_0_1.zip,Ir38:3,Ir38:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0CP04080K/d0cp04080k1/144_OC-Ir-_Cp_OA_TS_singlet_0_1.zip,Ir15:5,Ir15:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0CP04080K/d0cp04080k1/147_Me_3P-Ir-_Cp_OA_TS_triplet_0_1.zip,Ir15:3,Ir15:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D0CP04080K/d0cp04080k1/151_6-Ir-_Cp_OA_TS_triplet_0_1.zip,Ir45:3,Ir45:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.organomet.4c00177/om4c00177_si_002/35_TSBC-II-cb-R_Imaginary_0_1.zip,Ir0:1,Ir0:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acscatal.1c02270/cs1c02270_si_001/14_0_1.zip,Ir0:0,Ir0:1
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D2SC02790A/d2sc02790a1/30_0_2.zip,Ir22:1,Ir22:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C9CP00670B/c9cp00670b1/82_0_2.zip,Mo0:2,Mo0:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C9CP00670B/c9cp00670b1/110_0_2.zip,Mo0:3,Mo0:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C9CP00670B/c9cp00670b1/12_0_1.zip,Mo0:2,Mo0:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C9CP00670B/c9cp00670b1/141_0_1.zip,Mo0:3,Mo0:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/C9CP00670B/c9cp00670b1/149_0_2.zip,Mo0:5,Mo0:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.inorgchem.2c01967/dme.imi.irc.trj/34_Coordinates_from_ORCA-job_localscratch_gibacic.295_0_1.zip,Mo20:6,Mo20:6
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.jctc.3c00913/ct3c00913_si_001/450_TS-074-I_0_2.zip,Mo19:3,Mo19:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.jctc.3c00913/ct3c00913_si_001/1605_TS-312-G_0_2.zip,Mo23:4,Mo23:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D4QO00874J/d4qo00874j1/13_0_1.zip,Hf38:3,Hf38:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D4QO00874J/d4qo00874j1/06_0_1.zip,Hf38:4,Hf38:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D4QO00874J/d4qo00874j1/11_0_1.zip,Hf38:4,Hf38:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D4QO00874J/d4qo00874j1/20_0_1.zip,Hf37:4,Hf37:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D4QO00874J/d4qo00874j1/07_0_1.zip,Hf38:4,Hf38:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.chemmater.3c02836/cm3c02836_si_001/05_0_1.zip,Hf0:4,Hf0:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/jp401443x/jp401443x_si_001/299_0_1.zip,Hf8:4,Hf8:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.organomet.7b00767/Possible-TS-XYZ/trans_12_re_Fig5_TS14_0_1.zip,Hf90:2,Hf90:2
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D2SC01926D/d2sc01926d1/07_0_1.zip,Ta0:1,Ta0:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D2SC01926D/d2sc01926d1/03_0_1.zip,Ta0:1,Ta0:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D4CC02207F/d4cc02207f1/13_0_1.zip,Ta1:3;Os3:4,Ta1:3;Os3:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D4CC02207F/d4cc02207f1/18_0_1.zip,Ta0:5;Ir4:5,Ta0:3;Ir4:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/D4CC02207F/d4cc02207f1/20_0_1.zip,Os5:4;Ta6:3,Os5:4;Ta6:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/acs.inorgchem.7b01464/ic7b01464_si_001/118_0_1.zip,Ta0:5,Ta0:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/cs400349p/cs400349p_si_001/22_0_1.zip,Ta12:5,Ta12:5
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/om300421m/om300421m_si_004/04_0_1.zip,Ta0:0,Ta0:0
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/B907335C/b907335c/19_0_1.zip,Zr0:4,Zr0:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/B907335C/b907335c/06_0_1.zip,Zr0:4,Zr0:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/B907335C/b907335c/15_0_1.zip,Zr0:4,Zr0:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/B907335C/b907335c/20_0_1.zip,Zr0:4,Zr0:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1039/B907335C/b907335c/22_0_1.zip,Zr0:4,Zr0:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/jacs.0c03821/ja0c03821_si_001/14_0_1.zip,Zr0:4,Zr0:4
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/cs5016436/cs5016436_si_001/68_0_2.zip,Zr13:3,Zr13:3
/scratch/negishi/li1724/SI-Downloads/SI_Agent/doi_zips_slim/10.1021/om5003655/om5003655_si_002/273_Kol_tBuPh2_Zr_Me_Prn21_up_insTS.xyz_0_2.zip,Zr0:1,Zr0:1
